accreditation_id,journalist_id,journalist_name,journalist_type,media_organization,country_of_media,language,accreditation_date,entry_pass_issued,day_assigned,zone_access,broadcast_setup_requested,arrival_time,accreditation_status,vip_access
ACC0171,JOUR0171,Journalist_171,Print,MediaOrg_23,Germany,Marathi,2023-01-07,Yes,2023-01-08,Media Centre,No,09:30,Approved,No
ACC0172,JOUR0172,Journalist_172,International,MediaOrg_16,Canada,English,2023-01-06,Yes,2023-01-08,Main Plenary Hall,Yes,10:30,Approved,Yes
ACC0173,JOUR0173,Journalist_173,TV,MediaOrg_1,Mauritius,Gujarati,2023-01-08,Yes,2023-01-09,Exhibition Hall,Yes,08:30,Approved,No
ACC0174,JOUR0174,Journalist_174,Print,MediaOrg_42,Fiji,Telugu,2023-01-05,No,2023-01-08,Exhibition Hall,No,08:00,Rejected,No
ACC0175,JOUR0175,Journalist_175,Radio,MediaOrg_12,Germany,Tamil,2023-01-05,Yes,2023-01-10,VIP Lounge,Yes,09:30,Approved,No
ACC0176,JOUR0176,Journalist_176,International,MediaOrg_32,Germany,Gujarati,2023-01-08,Yes,2023-01-08,Cultural Pavilion,Yes,08:45,Approved,No
ACC0177,JOUR0177,Journalist_177,Print,MediaOrg_48,UAE,Tamil,2023-01-06,Yes,2023-01-10,Exhibition Hall,No,11:30,Approved,No
ACC0178,JOUR0178,Journalist_178,TV,MediaOrg_9,South Africa,French,2023-01-06,Yes,2023-01-09,Media Centre,Yes,10:30,Rejected,No
ACC0179,JOUR0179,Journalist_179,Photographer,MediaOrg_37,India,Tamil,2023-01-07,Yes,2023-01-08,Press Conference Room,Yes,09:15,Approved,No
ACC0180,JOUR0180,Journalist_180,Photographer,MediaOrg_50,Australia,Hindi,2023-01-07,Yes,2023-01-08,Media Centre,No,10:15,Approved,No
ACC0181,JOUR0181,Journalist_181,Digital,MediaOrg_27,Guyana,Marathi,2023-01-06,Yes,2023-01-10,VIP Lounge,No,07:45,Approved,No
ACC0182,JOUR0182,Journalist_182,International,MediaOrg_8,India,Telugu,2023-01-06,Yes,2023-01-10,Exhibition Hall,Yes,07:15,Approved,No
ACC0183,JOUR0183,Journalist_183,International,MediaOrg_29,Netherlands,English,2023-01-08,Yes,2023-01-09,Exhibition Hall,Yes,11:00,Approved,No
ACC0184,JOUR0184,Journalist_184,Digital,MediaOrg_47,India,Spanish,2023-01-07,Yes,2023-01-10,Media Centre,No,07:45,Approved,Yes
ACC0185,JOUR0185,Journalist_185,Print,MediaOrg_60,Germany,Hindi,2023-01-08,Yes,2023-01-09,Media Centre,No,10:30,Rejected,No
ACC0186,JOUR0186,Journalist_186,Radio,MediaOrg_25,USA,Gujarati,2023-01-07,Yes,2023-01-10,Exhibition Hall,No,08:00,Approved,No
ACC0187,JOUR0187,Journalist_187,Radio,MediaOrg_44,Guyana,Spanish,2023-01-08,Yes,2023-01-08,Exhibition Hall,No,09:15,Pending,No
ACC0188,JOUR0188,Journalist_188,Print,MediaOrg_3,Netherlands,Spanish,2023-01-05,Yes,2023-01-08,Main Plenary Hall,No,10:00,Approved,Yes
ACC0189,JOUR0189,Journalist_189,Radio,MediaOrg_15,Mauritius,Telugu,2023-01-05,Yes,2023-01-09,Media Centre,No,11:30,Approved,No
ACC0190,JOUR0190,Journalist_190,Digital,MediaOrg_16,Australia,Gujarati,2023-01-06,Yes,2023-01-09,Main Plenary Hall,No,11:15,Approved,No
ACC0191,JOUR0191,Journalist_191,Radio,MediaOrg_4,UAE,Spanish,2023-01-07,Yes,2023-01-09,Media Centre,Yes,08:45,Approved,No
ACC0192,JOUR0192,Journalist_192,Photographer,MediaOrg_10,Netherlands,Marathi,2023-01-05,Yes,2023-01-09,VIP Lounge,No,10:15,Approved,No
ACC0193,JOUR0193,Journalist_193,Print,MediaOrg_60,South Africa,French,2023-01-05,Yes,2023-01-08,Main Plenary Hall,Yes,11:00,Pending,Yes
ACC0194,JOUR0194,Journalist_194,International,MediaOrg_47,Trinidad,Telugu,2023-01-08,Yes,2023-01-09,Cultural Pavilion,Yes,07:15,Pending,No
ACC0195,JOUR0195,Journalist_195,Print,MediaOrg_48,Netherlands,Marathi,2023-01-06,Yes,2023-01-10,Media Centre,No,08:30,Approved,No
ACC0196,JOUR0196,Journalist_196,International,MediaOrg_42,UAE,Tamil,2023-01-07,Yes,2023-01-09,Exhibition Hall,Yes,07:45,Approved,No
ACC0197,JOUR0197,Journalist_197,TV,MediaOrg_24,UAE,Spanish,2023-01-05,Yes,2023-01-08,Press Conference Room,Yes,08:00,Approved,No
ACC0198,JOUR0198,Journalist_198,International,MediaOrg_47,Singapore,Tamil,2023-01-06,Yes,2023-01-08,Exhibition Hall,Yes,11:15,Approved,No
ACC0199,JOUR0199,Journalist_199,Photographer,MediaOrg_22,Australia,Marathi,2023-01-08,Yes,2023-01-10,Cultural Pavilion,Yes,11:45,Approved,No
ACC0200,JOUR0200,Journalist_200,Photographer,MediaOrg_4,Mauritius,English,2023-01-05,No,2023-01-10,Main Plenary Hall,No,10:15,Approved,No
ACC0201,JOUR0201,Journalist_201,Photographer,MediaOrg_10,India,Telugu,2023-01-08,Yes,2023-01-10,Press Conference Room,No,11:45,Approved,Yes
ACC0202,JOUR0202,Journalist_202,International,MediaOrg_36,Singapore,English,2023-01-05,Yes,2023-01-09,VIP Lounge,Yes,09:00,Approved,No
ACC0203,JOUR0203,Journalist_203,Radio,MediaOrg_52,Germany,Gujarati,2023-01-05,No,2023-01-10,Media Centre,Yes,11:30,Approved,No
ACC0204,JOUR0204,Journalist_204,Radio,MediaOrg_6,UAE,Spanish,2023-01-08,Yes,2023-01-10,Media Centre,Yes,07:00,Approved,No
ACC0205,JOUR0205,Journalist_205,International,MediaOrg_31,India,English,2023-01-06,Yes,2023-01-09,Press Conference Room,Yes,09:00,Pending,No
ACC0206,JOUR0206,Journalist_206,TV,MediaOrg_14,Germany,Marathi,2023-01-07,Yes,2023-01-08,Press Conference Room,Yes,09:00,Approved,No
ACC0207,JOUR0207,Journalist_207,Print,MediaOrg_14,Fiji,Gujarati,2023-01-08,No,2023-01-09,Media Centre,No,11:45,Approved,No
ACC0208,JOUR0208,Journalist_208,Radio,MediaOrg_49,Guyana,Gujarati,2023-01-05,Yes,2023-01-09,Main Plenary Hall,Yes,08:00,Approved,No
ACC0209,JOUR0209,Journalist_209,International,MediaOrg_26,Netherlands,French,2023-01-05,Yes,2023-01-09,Exhibition Hall,Yes,08:30,Approved,No
ACC0210,JOUR0210,Journalist_210,TV,MediaOrg_44,Fiji,Spanish,2023-01-05,Yes,2023-01-09,Media Centre,Yes,07:00,Approved,No
ACC0211,JOUR0211,Journalist_211,Photographer,MediaOrg_10,Guyana,Spanish,2023-01-07,Yes,2023-01-08,Main Plenary Hall,No,10:30,Approved,Yes
ACC0212,JOUR0212,Journalist_212,Print,MediaOrg_12,Singapore,Marathi,2023-01-08,Yes,2023-01-08,Cultural Pavilion,No,11:30,Pending,Yes
ACC0213,JOUR0213,Journalist_213,Radio,MediaOrg_25,Netherlands,Hindi,2023-01-06,Yes,2023-01-08,Press Conference Room,No,08:30,Approved,No
ACC0214,JOUR0214,Journalist_214,Print,MediaOrg_11,Singapore,Tamil,2023-01-08,Yes,2023-01-08,Cultural Pavilion,Yes,08:45,Approved,Yes
ACC0215,JOUR0215,Journalist_215,Print,MediaOrg_9,Australia,English,2023-01-08,Yes,2023-01-10,Exhibition Hall,No,09:45,Approved,No
ACC0216,JOUR0216,Journalist_216,Photographer,MediaOrg_39,UK,Tamil,2023-01-07,Yes,2023-01-10,Media Centre,No,08:45,Rejected,No
ACC0217,JOUR0217,Journalist_217,Photographer,MediaOrg_41,South Africa,Telugu,2023-01-07,Yes,2023-01-09,Cultural Pavilion,Yes,11:15,Approved,No
ACC0218,JOUR0218,Journalist_218,Photographer,MediaOrg_50,Mauritius,English,2023-01-08,No,2023-01-08,Exhibition Hall,No,07:45,Approved,Yes
ACC0219,JOUR0219,Journalist_219,Digital,MediaOrg_16,Australia,Gujarati,2023-01-08,Yes,2023-01-08,Exhibition Hall,No,10:45,Approved,No
ACC0220,JOUR0220,Journalist_220,Photographer,MediaOrg_27,Mauritius,English,2023-01-07,Yes,2023-01-10,VIP Lounge,No,07:00,Approved,No
ACC0221,JOUR0221,Journalist_221,Digital,MediaOrg_11,Trinidad,English,2023-01-08,No,2023-01-09,Exhibition Hall,Yes,07:30,Approved,No
ACC0222,JOUR0222,Journalist_222,International,MediaOrg_38,Guyana,Telugu,2023-01-08,Yes,2023-01-09,Press Conference Room,Yes,11:15,Approved,Yes
ACC0223,JOUR0223,Journalist_223,Print,MediaOrg_19,Singapore,Hindi,2023-01-05,Yes,2023-01-10,Media Centre,No,09:45,Approved,No
ACC0224,JOUR0224,Journalist_224,Digital,MediaOrg_31,USA,Marathi,2023-01-08,Yes,2023-01-09,Main Plenary Hall,No,07:00,Approved,No
ACC0225,JOUR0225,Journalist_225,Photographer,MediaOrg_52,UK,Telugu,2023-01-06,Yes,2023-01-09,VIP Lounge,No,10:15,Approved,No
ACC0226,JOUR0226,Journalist_226,TV,MediaOrg_41,Trinidad,Spanish,2023-01-08,Yes,2023-01-10,Media Centre,Yes,10:45,Approved,No
ACC0227,JOUR0227,Journalist_227,TV,MediaOrg_18,Netherlands,Hindi,2023-01-05,Yes,2023-01-10,Media Centre,Yes,09:30,Approved,Yes
ACC0228,JOUR0228,Journalist_228,Photographer,MediaOrg_56,South Africa,French,2023-01-08,Yes,2023-01-10,Main Plenary Hall,No,10:15,Approved,No
ACC0229,JOUR0229,Journalist_229,Digital,MediaOrg_59,Fiji,Hindi,2023-01-06,Yes,2023-01-08,Cultural Pavilion,Yes,09:15,Approved,No
ACC0230,JOUR0230,Journalist_230,TV,MediaOrg_37,Singapore,Spanish,2023-01-06,Yes,2023-01-10,Press Conference Room,Yes,08:15,Approved,Yes
ACC0231,JOUR0231,Journalist_231,Digital,MediaOrg_54,South Africa,English,2023-01-07,No,2023-01-09,Media Centre,Yes,10:45,Approved,No
ACC0232,JOUR0232,Journalist_232,Photographer,MediaOrg_54,South Africa,Marathi,2023-01-06,Yes,2023-01-08,Media Centre,Yes,09:15,Approved,Yes
ACC0233,JOUR0233,Journalist_233,Radio,MediaOrg_37,Guyana,Marathi,2023-01-05,Yes,2023-01-09,VIP Lounge,No,09:00,Approved,No
ACC0234,JOUR0234,Journalist_234,TV,MediaOrg_28,USA,Telugu,2023-01-07,Yes,2023-01-08,Exhibition Hall,Yes,09:30,Pending,Yes
ACC0235,JOUR0235,Journalist_235,Print,MediaOrg_50,Netherlands,Telugu,2023-01-06,Yes,2023-01-10,Press Conference Room,No,11:45,Approved,Yes
ACC0236,JOUR0236,Journalist_236,TV,MediaOrg_53,Canada,English,2023-01-07,Yes,2023-01-10,VIP Lounge,Yes,08:30,Rejected,No
ACC0237,JOUR0237,Journalist_237,International,MediaOrg_18,New Zealand,Hindi,2023-01-06,No,2023-01-09,Main Plenary Hall,Yes,09:15,Approved,Yes
ACC0238,JOUR0238,Journalist_238,TV,MediaOrg_46,UAE,Telugu,2023-01-08,Yes,2023-01-10,Press Conference Room,Yes,09:45,Approved,Yes
ACC0239,JOUR0239,Journalist_239,Print,MediaOrg_26,Mauritius,Tamil,2023-01-07,Yes,2023-01-09,Cultural Pavilion,No,07:45,Approved,No
ACC0240,JOUR0240,Journalist_240,Print,MediaOrg_51,Mauritius,Spanish,2023-01-06,No,2023-01-08,Exhibition Hall,Yes,09:30,Approved,Yes
ACC0241,JOUR0241,Journalist_241,Radio,MediaOrg_51,UAE,English,2023-01-05,Yes,2023-01-09,Main Plenary Hall,Yes,08:45,Approved,No
ACC0242,JOUR0242,Journalist_242,Radio,MediaOrg_13,Guyana,Gujarati,2023-01-07,Yes,2023-01-09,Main Plenary Hall,No,09:00,Approved,No
ACC0243,JOUR0243,Journalist_243,TV,MediaOrg_4,Singapore,Tamil,2023-01-06,Yes,2023-01-08,Press Conference Room,Yes,07:00,Approved,Yes
ACC0244,JOUR0244,Journalist_244,International,MediaOrg_15,Mauritius,Marathi,2023-01-05,Yes,2023-01-09,Main Plenary Hall,Yes,10:15,Approved,No
ACC0245,JOUR0245,Journalist_245,Print,MediaOrg_47,Netherlands,Hindi,2023-01-05,Yes,2023-01-09,Media Centre,No,08:15,Approved,No
ACC0246,JOUR0246,Journalist_246,International,MediaOrg_42,UK,Marathi,2023-01-07,Yes,2023-01-10,Press Conference Room,Yes,08:45,Approved,No
ACC0247,JOUR0247,Journalist_247,TV,MediaOrg_6,Germany,Hindi,2023-01-06,Yes,2023-01-10,Press Conference Room,Yes,10:30,Rejected,No
ACC0248,JOUR0248,Journalist_248,TV,MediaOrg_16,Australia,Hindi,2023-01-06,Yes,2023-01-10,Press Conference Room,Yes,11:30,Approved,No
ACC0249,JOUR0249,Journalist_249,Photographer,MediaOrg_57,Australia,Telugu,2023-01-06,Yes,2023-01-09,Press Conference Room,Yes,08:45,Approved,No
ACC0250,JOUR0250,Journalist_250,Photographer,MediaOrg_39,USA,English,2023-01-07,No,2023-01-08,Exhibition Hall,No,11:45,Approved,No
ACC0251,JOUR0251,Journalist_251,Radio,MediaOrg_50,USA,English,2023-01-05,Yes,2023-01-08,Main Plenary Hall,No,10:30,Approved,No
ACC0252,JOUR0252,Journalist_252,Radio,MediaOrg_28,Guyana,Spanish,2023-01-05,Yes,2023-01-10,VIP Lounge,Yes,07:30,Approved,No
ACC0253,JOUR0253,Journalist_253,TV,MediaOrg_35,UAE,Spanish,2023-01-05,Yes,2023-01-09,Press Conference Room,Yes,08:00,Approved,No
ACC0254,JOUR0254,Journalist_254,Print,MediaOrg_30,Fiji,English,2023-01-07,Yes,2023-01-10,Press Conference Room,Yes,07:15,Approved,Yes
ACC0255,JOUR0255,Journalist_255,Digital,MediaOrg_34,Mauritius,Tamil,2023-01-06,Yes,2023-01-10,Cultural Pavilion,No,07:00,Approved,No
ACC0256,JOUR0256,Journalist_256,International,MediaOrg_5,Australia,Hindi,2023-01-08,Yes,2023-01-09,Main Plenary Hall,Yes,10:15,Approved,No
ACC0257,JOUR0257,Journalist_257,Print,MediaOrg_58,Fiji,Hindi,2023-01-06,Yes,2023-01-08,Main Plenary Hall,No,07:15,Approved,No
ACC0258,JOUR0258,Journalist_258,TV,MediaOrg_12,Germany,English,2023-01-08,Yes,2023-01-08,Exhibition Hall,Yes,09:30,Approved,No
ACC0259,JOUR0259,Journalist_259,Print,MediaOrg_33,Trinidad,English,2023-01-06,Yes,2023-01-10,Main Plenary Hall,No,07:45,Pending,No
ACC0260,JOUR0260,Journalist_260,Digital,MediaOrg_21,USA,Marathi,2023-01-05,Yes,2023-01-09,VIP Lounge,No,11:15,Approved,No
ACC0261,JOUR0261,Journalist_261,Radio,MediaOrg_50,Netherlands,Telugu,2023-01-06,Yes,2023-01-09,Main Plenary Hall,Yes,09:00,Rejected,Yes
ACC0262,JOUR0262,Journalist_262,Photographer,MediaOrg_25,New Zealand,Tamil,2023-01-05,Yes,2023-01-08,Exhibition Hall,No,07:15,Approved,Yes
ACC0263,JOUR0263,Journalist_263,TV,MediaOrg_58,New Zealand,Spanish,2023-01-07,Yes,2023-01-10,Main Plenary Hall,Yes,11:00,Approved,No
ACC0264,JOUR0264,Journalist_264,Radio,MediaOrg_5,Fiji,English,2023-01-08,Yes,2023-01-08,Media Centre,Yes,09:45,Approved,No
ACC0265,JOUR0265,Journalist_265,Digital,MediaOrg_29,Australia,Telugu,2023-01-05,No,2023-01-08,VIP Lounge,Yes,07:15,Approved,No
ACC0266,JOUR0266,Journalist_266,Print,MediaOrg_35,UAE,Telugu,2023-01-08,Yes,2023-01-09,Main Plenary Hall,Yes,09:00,Approved,No
ACC0267,JOUR0267,Journalist_267,TV,MediaOrg_6,Guyana,Telugu,2023-01-07,Yes,2023-01-08,Press Conference Room,Yes,09:30,Approved,Yes
ACC0268,JOUR0268,Journalist_268,Radio,MediaOrg_55,South Africa,Telugu,2023-01-05,Yes,2023-01-08,Main Plenary Hall,Yes,08:15,Approved,No
ACC0269,JOUR0269,Journalist_269,Photographer,MediaOrg_41,Trinidad,Hindi,2023-01-07,No,2023-01-08,Main Plenary Hall,No,08:45,Approved,Yes
ACC0270,JOUR0270,Journalist_270,Digital,MediaOrg_8,India,Marathi,2023-01-05,Yes,2023-01-10,Exhibition Hall,No,10:45,Approved,No
ACC0271,JOUR0271,Journalist_271,TV,MediaOrg_23,Canada,Gujarati,2023-01-07,Yes,2023-01-08,Main Plenary Hall,Yes,11:15,Approved,No
ACC0272,JOUR0272,Journalist_272,International,MediaOrg_31,India,Hindi,2023-01-07,Yes,2023-01-09,Media Centre,Yes,11:15,Approved,No
ACC0273,JOUR0273,Journalist_273,Print,MediaOrg_25,Netherlands,French,2023-01-08,Yes,2023-01-09,Cultural Pavilion,No,11:30,Approved,Yes
ACC0274,JOUR0274,Journalist_274,Digital,MediaOrg_39,Canada,English,2023-01-07,Yes,2023-01-09,VIP Lounge,No,11:15,Rejected,Yes
ACC0275,JOUR0275,Journalist_275,Photographer,MediaOrg_16,Australia,English,2023-01-06,Yes,2023-01-09,Cultural Pavilion,No,08:15,Approved,No
ACC0276,JOUR0276,Journalist_276,Photographer,MediaOrg_45,UAE,English,2023-01-07,No,2023-01-10,Media Centre,No,08:45,Approved,Yes
ACC0277,JOUR0277,Journalist_277,Print,MediaOrg_6,India,Telugu,2023-01-06,Yes,2023-01-09,Main Plenary Hall,No,11:15,Approved,No
ACC0278,JOUR0278,Journalist_278,TV,MediaOrg_59,Netherlands,French,2023-01-05,Yes,2023-01-10,Press Conference Room,Yes,08:00,Approved,No
ACC0279,JOUR0279,Journalist_279,Print,MediaOrg_24,Guyana,Spanish,2023-01-05,Yes,2023-01-09,Media Centre,No,10:45,Approved,Yes
ACC0280,JOUR0280,Journalist_280,International,MediaOrg_45,Germany,French,2023-01-06,Yes,2023-01-08,Exhibition Hall,Yes,09:30,Approved,No
ACC0281,JOUR0281,Journalist_281,Photographer,MediaOrg_37,Singapore,English,2023-01-06,Yes,2023-01-10,Media Centre,No,07:45,Approved,No
ACC0282,JOUR0282,Journalist_282,TV,MediaOrg_23,UAE,Gujarati,2023-01-05,Yes,2023-01-10,Press Conference Room,Yes,09:45,Approved,No
ACC0283,JOUR0283,Journalist_283,Photographer,MediaOrg_5,UAE,Tamil,2023-01-05,Yes,2023-01-08,Exhibition Hall,No,10:15,Pending,No
ACC0284,JOUR0284,Journalist_284,Radio,MediaOrg_23,Mauritius,Spanish,2023-01-05,Yes,2023-01-10,Press Conference Room,No,08:15,Approved,No
ACC0285,JOUR0285,Journalist_285,Print,MediaOrg_19,India,French,2023-01-07,No,2023-01-08,Cultural Pavilion,Yes,10:15,Approved,No
ACC0286,JOUR0286,Journalist_286,Print,MediaOrg_22,Fiji,Marathi,2023-01-05,Yes,2023-01-10,Media Centre,No,10:15,Approved,No
ACC0287,JOUR0287,Journalist_287,TV,MediaOrg_27,Guyana,Tamil,2023-01-07,Yes,2023-01-08,Main Plenary Hall,Yes,10:45,Approved,No
ACC0288,JOUR0288,Journalist_288,Radio,MediaOrg_6,Australia,Marathi,2023-01-06,Yes,2023-01-08,Media Centre,No,07:45,Approved,No
ACC0289,JOUR0289,Journalist_289,Radio,MediaOrg_31,South Africa,Tamil,2023-01-05,Yes,2023-01-09,Media Centre,No,10:30,Approved,Yes
ACC0290,JOUR0290,Journalist_290,Radio,MediaOrg_30,Australia,Telugu,2023-01-07,Yes,2023-01-08,Press Conference Room,No,07:30,Approved,No
ACC0291,JOUR0291,Journalist_291,International,MediaOrg_15,Mauritius,English,2023-01-08,Yes,2023-01-09,VIP Lounge,Yes,10:15,Approved,Yes
ACC0292,JOUR0292,Journalist_292,Photographer,MediaOrg_3,Mauritius,Gujarati,2023-01-05,No,2023-01-09,Media Centre,No,08:15,Approved,Yes
ACC0293,JOUR0293,Journalist_293,Radio,MediaOrg_6,Trinidad,Spanish,2023-01-06,No,2023-01-10,Media Centre,No,09:30,Pending,No
ACC0294,JOUR0294,Journalist_294,Print,MediaOrg_6,Singapore,Spanish,2023-01-07,Yes,2023-01-10,Exhibition Hall,No,07:45,Approved,Yes
ACC0295,JOUR0295,Journalist_295,International,MediaOrg_38,Fiji,Hindi,2023-01-05,Yes,2023-01-08,Cultural Pavilion,Yes,11:30,Pending,No
ACC0296,JOUR0296,Journalist_296,Photographer,MediaOrg_32,Fiji,Marathi,2023-01-05,Yes,2023-01-09,Media Centre,No,10:00,Approved,No
ACC0297,JOUR0297,Journalist_297,Photographer,MediaOrg_16,India,Marathi,2023-01-07,Yes,2023-01-08,Cultural Pavilion,No,09:30,Approved,No
ACC0298,JOUR0298,Journalist_298,Photographer,MediaOrg_44,USA,Telugu,2023-01-06,Yes,2023-01-10,Exhibition Hall,No,09:30,Approved,No
ACC0299,JOUR0299,Journalist_299,Print,MediaOrg_13,South Africa,Telugu,2023-01-08,Yes,2023-01-10,Cultural Pavilion,No,11:15,Approved,No
ACC0300,JOUR0300,Journalist_300,Radio,MediaOrg_9,Netherlands,English,2023-01-06,Yes,2023-01-08,Main Plenary Hall,Yes,10:00,Pending,No
ACC0301,JOUR0301,Journalist_301,Digital,MediaOrg_24,New Zealand,Marathi,2023-01-08,Yes,2023-01-08,Press Conference Room,Yes,09:45,Approved,Yes
ACC0302,JOUR0302,Journalist_302,Radio,MediaOrg_38,Mauritius,French,2023-01-07,Yes,2023-01-09,Press Conference Room,No,07:30,Approved,Yes
ACC0303,JOUR0303,Journalist_303,International,MediaOrg_50,Canada,Telugu,2023-01-06,Yes,2023-01-09,Press Conference Room,Yes,10:00,Pending,No
ACC0304,JOUR0304,Journalist_304,Photographer,MediaOrg_1,South Africa,Gujarati,2023-01-06,Yes,2023-01-08,Media Centre,Yes,09:30,Approved,No
ACC0305,JOUR0305,Journalist_305,Digital,MediaOrg_30,Australia,Telugu,2023-01-08,Yes,2023-01-10,VIP Lounge,No,07:00,Approved,No
ACC0306,JOUR0306,Journalist_306,Digital,MediaOrg_36,Trinidad,Tamil,2023-01-07,Yes,2023-01-09,Main Plenary Hall,No,09:30,Pending,No
ACC0307,JOUR0307,Journalist_307,Photographer,MediaOrg_58,Trinidad,Tamil,2023-01-06,Yes,2023-01-08,Main Plenary Hall,No,11:45,Approved,No
ACC0308,JOUR0308,Journalist_308,Photographer,MediaOrg_2,Trinidad,Marathi,2023-01-07,Yes,2023-01-09,Exhibition Hall,No,07:15,Approved,No
ACC0309,JOUR0309,Journalist_309,Photographer,MediaOrg_35,Trinidad,Marathi,2023-01-07,Yes,2023-01-08,Press Conference Room,No,08:30,Approved,Yes
ACC0310,JOUR0310,Journalist_310,Digital,MediaOrg_47,Netherlands,Gujarati,2023-01-07,Yes,2023-01-08,Cultural Pavilion,Yes,09:45,Approved,No
ACC0311,JOUR0311,Journalist_311,Digital,MediaOrg_38,Australia,Marathi,2023-01-05,Yes,2023-01-10,VIP Lounge,No,11:00,Approved,Yes
ACC0312,JOUR0312,Journalist_312,Print,MediaOrg_56,Trinidad,Spanish,2023-01-07,Yes,2023-01-08,Media Centre,No,09:45,Rejected,No
ACC0313,JOUR0313,Journalist_313,Radio,MediaOrg_10,UAE,Gujarati,2023-01-05,Yes,2023-01-10,Media Centre,No,07:00,Approved,No
ACC0314,JOUR0314,Journalist_314,TV,MediaOrg_37,Netherlands,Gujarati,2023-01-08,Yes,2023-01-08,Media Centre,Yes,11:45,Approved,No
ACC0315,JOUR0315,Journalist_315,Radio,MediaOrg_25,India,English,2023-01-06,Yes,2023-01-08,Cultural Pavilion,No,11:15,Approved,Yes
ACC0316,JOUR0316,Journalist_316,Photographer,MediaOrg_16,Canada,French,2023-01-07,Yes,2023-01-09,VIP Lounge,No,08:00,Approved,No
ACC0317,JOUR0317,Journalist_317,Digital,MediaOrg_30,Guyana,French,2023-01-08,Yes,2023-01-08,Cultural Pavilion,No,10:30,Approved,Yes
ACC0318,JOUR0318,Journalist_318,Radio,MediaOrg_2,Canada,Telugu,2023-01-06,Yes,2023-01-08,VIP Lounge,No,07:30,Approved,No
ACC0319,JOUR0319,Journalist_319,Radio,MediaOrg_57,Trinidad,Tamil,2023-01-05,Yes,2023-01-08,Press Conference Room,Yes,07:00,Approved,No
ACC0320,JOUR0320,Journalist_320,Radio,MediaOrg_8,Mauritius,Tamil,2023-01-08,Yes,2023-01-08,Press Conference Room,No,07:30,Approved,Yes
ACC0321,JOUR0321,Journalist_321,International,MediaOrg_18,Fiji,Gujarati,2023-01-08,Yes,2023-01-08,VIP Lounge,Yes,11:00,Approved,No
ACC0322,JOUR0322,Journalist_322,Radio,MediaOrg_13,Fiji,Telugu,2023-01-07,Yes,2023-01-08,Cultural Pavilion,No,09:15,Approved,No
ACC0323,JOUR0323,Journalist_323,TV,MediaOrg_45,Germany,Marathi,2023-01-07,Yes,2023-01-08,Press Conference Room,Yes,07:00,Approved,No
ACC0324,JOUR0324,Journalist_324,TV,MediaOrg_6,Netherlands,Hindi,2023-01-05,No,2023-01-10,Media Centre,Yes,10:30,Approved,Yes
ACC0325,JOUR0325,Journalist_325,TV,MediaOrg_56,India,Tamil,2023-01-07,Yes,2023-01-09,Exhibition Hall,Yes,07:00,Pending,No
ACC0326,JOUR0326,Journalist_326,Print,MediaOrg_55,UK,Gujarati,2023-01-07,Yes,2023-01-09,VIP Lounge,Yes,07:30,Approved,Yes
ACC0327,JOUR0327,Journalist_327,Radio,MediaOrg_26,South Africa,Tamil,2023-01-08,Yes,2023-01-09,Exhibition Hall,No,08:00,Approved,No
ACC0328,JOUR0328,Journalist_328,TV,MediaOrg_7,Singapore,Marathi,2023-01-08,Yes,2023-01-09,Cultural Pavilion,Yes,11:00,Pending,No
ACC0329,JOUR0329,Journalist_329,Photographer,MediaOrg_58,UK,Marathi,2023-01-08,Yes,2023-01-09,Exhibition Hall,Yes,09:30,Approved,No
ACC0330,JOUR0330,Journalist_330,International,MediaOrg_50,Guyana,Telugu,2023-01-07,Yes,2023-01-10,Press Conference Room,Yes,11:00,Approved,No
ACC0331,JOUR0331,Journalist_331,Radio,MediaOrg_23,Trinidad,Spanish,2023-01-06,Yes,2023-01-10,VIP Lounge,Yes,08:45,Pending,No
ACC0332,JOUR0332,Journalist_332,Print,MediaOrg_49,South Africa,French,2023-01-06,Yes,2023-01-09,Main Plenary Hall,No,11:45,Approved,No
ACC0333,JOUR0333,Journalist_333,Radio,MediaOrg_29,Netherlands,Marathi,2023-01-05,Yes,2023-01-09,Cultural Pavilion,Yes,10:00,Approved,No
ACC0334,JOUR0334,Journalist_334,International,MediaOrg_36,India,Hindi,2023-01-07,Yes,2023-01-10,Media Centre,Yes,10:30,Approved,Yes
ACC0335,JOUR0335,Journalist_335,TV,MediaOrg_55,South Africa,French,2023-01-08,Yes,2023-01-09,Press Conference Room,Yes,10:00,Approved,No
ACC0336,JOUR0336,Journalist_336,Print,MediaOrg_22,UAE,Tamil,2023-01-07,Yes,2023-01-08,Media Centre,No,10:00,Approved,Yes
ACC0337,JOUR0337,Journalist_337,Print,MediaOrg_60,New Zealand,Spanish,2023-01-06,Yes,2023-01-08,Press Conference Room,No,10:00,Pending,No
ACC0338,JOUR0338,Journalist_338,International,MediaOrg_8,Netherlands,Marathi,2023-01-08,Yes,2023-01-10,Media Centre,Yes,10:00,Approved,Yes
ACC0339,JOUR0339,Journalist_339,Radio,MediaOrg_54,Fiji,Marathi,2023-01-06,Yes,2023-01-08,Press Conference Room,No,07:45,Approved,No
ACC0340,JOUR0340,Journalist_340,Digital,MediaOrg_33,Germany,Spanish,2023-01-08,No,2023-01-10,Media Centre,Yes,09:30,Approved,Yes
